2.541999999999831,0.7861087637473558,0.21,[]
2.542999999999831,0.7861126530386388,0.21,[]
2.543999999999831,0.7861165384425743,0.21,[]
2.5449999999998307,0.786120419963048,0.21,[]
2.5459999999998306,0.7861242976039414,0.21,[]
2.5469999999998305,0.786128171369132,0.21,[]
2.5479999999998304,0.7861320412624937,0.21,[]
2.5489999999998303,0.7861359072878963,0.21,[]
2.54999999999983,0.7861397694492059,0.21,[]
2.55099999999983,0.7861436277502847,0.21,[]
2.55199999999983,0.7861474821949909,0.21,[]
2.55299999999983,0.7861513327871789,0.21,[]
2.5539999999998297,0.7861551795306994,0.21,[]
2.5549999999998296,0.7861590224293991,0.21,[]
2.5559999999998295,0.7861628614871209,0.21,[]
2.5569999999998294,0.7861666967077039,0.21,[]
2.5579999999998293,0.7861705280949832,0.21,[]
2.558999999999829,0.7861743556527904,0.21,[]
2.559999999999829,0.7861781793849528,0.21,[]
2.560999999999829,0.7861819992952944,0.21,[]
2.561999999999829,0.786185815387635,0.21,[]
2.5629999999998287,0.7861896276657906,0.21,[]
2.5639999999998286,0.7861934361335735,0.21,[]
2.5649999999998285,0.7861972407947923,0.21,[]
2.5659999999998284,0.7862010416532514,0.21,[]
2.5669999999998283,0.786204838712752,0.21,[]
2.567999999999828,0.786208631977091,0.21,[]
2.568999999999828,0.7862124214500616,0.21,[]
2.569999999999828,0.7862162071354534,0.21,[]
2.570999999999828,0.7862199890370519,0.21,[]
2.5719999999998278,0.7862237671586393,0.21,[]
2.5729999999998276,0.7862275415039934,0.21,[]
2.5739999999998275,0.7862313120768888,0.21,[]
2.5749999999998274,0.7862350788810959,0.21,[]
2.5759999999998273,0.7862388419203815,0.21,[]
2.576999999999827,0.7862426011985088,0.21,[]
2.577999999999827,0.7862463567192369,0.21,[]
2.578999999999827,0.7862501084863215,0.21,[]
2.579999999999827,0.7862538565035142,0.21,[]
2.5809999999998268,0.7862576007745632,0.21,[]
2.5819999999998267,0.7862613413032126,0.21,[]
2.5829999999998265,0.786265078093203,0.21,[]
2.5839999999998264,0.7862688111482712,0.21,[]
2.5849999999998263,0.7862725404721502,0.21,[]
2.585999999999826,0.7862762660685694,0.21,[]
2.586999999999826,0.7862799879412543,0.21,[]
2.587999999999826,0.7862837060939268,0.21,[]
2.588999999999826,0.7862874205303052,0.21,[]
2.5899999999998258,0.7862911312541038,0.21,[]
2.5909999999998257,0.7862948382690332,0.21,[]
2.5919999999998256,0.7862985415788007,0.21,[]
2.5929999999998254,0.7863022411871095,0.21,[]
2.5939999999998253,0.7863059370976591,0.21,[]
2.5949999999998252,0.7863096293141455,0.21,[]
2.595999999999825,0.7863083203394278,0.215,[194]
2.596999999999825,0.7863070126730305,0.215,[]
2.597999999999825,0.786305706313646,0.215,[]
2.598999999999825,0.786304401259968,0.215,[]
2.5999999999998247,0.7863030975106914,0.215,[]
2.6009999999998246,0.7863067925653454,0.21,[124]
2.6019999999998245,0.7863104839267917,0.21,[]
2.6029999999998243,0.7863141715987216,0.21,[]
2.6039999999998242,0.7863178555848228,0.21,[]
2.604999999999824,0.7863215358887793,0.21,[]
2.605999999999824,0.7863252125142713,0.21,[]
2.606999999999824,0.7863288854649756,0.21,[]
2.607999999999824,0.7863325547445651,0.21,[]
2.6089999999998237,0.786336220356709,0.21,[]
2.6099999999998236,0.786339882305073,0.21,[]
2.6109999999998235,0.786343540593319,0.21,[]
2.6119999999998234,0.7863471952251052,0.21,[]
2.6129999999998232,0.7863508462040864,0.21,[]
2.613999999999823,0.7863544935339134,0.21,[]
2.614999999999823,0.7863581372182337,0.21,[]
2.615999999999823,0.7863617772606909,0.21,[]
2.616999999999823,0.7863654136649251,0.21,[]
2.6179999999998227,0.7863640489337395,0.215,[58]
2.6189999999998226,0.7863626855666029,0.215,[]
2.6199999999998225,0.7863663210629852,0.21,[146]
2.6209999999998224,0.7863699529256882,0.21,[]
2.6219999999998223,0.7863735811583439,0.21,[]
2.622999999999822,0.7863772057645804,0.21,[]
2.623999999999822,0.7863808267480223,0.21,[]
2.624999999999822,0.7863844441122907,0.21,[]
2.625999999999822,0.7863880578610029,0.21,[]
2.6269999999998217,0.7863916679977726,0.21,[]
2.6279999999998216,0.78639527452621,0.21,[]
2.6289999999998215,0.7863988774499218,0.21,[]
2.6299999999998214,0.7864024767725106,0.21,[]
2.6309999999998213,0.786406072497576,0.21,[]
2.631999999999821,0.7864096646287135,0.21,[]
2.632999999999821,0.7864132531695154,0.21,[]
2.633999999999821,0.7864168381235701,0.21,[]
2.634999999999821,0.7864204194944626,0.21,[]
2.6359999999998207,0.7864239972857744,0.21,[]
2.6369999999998206,0.7864275715010831,0.21,[]
2.6379999999998205,0.786431142143963,0.21,[]
2.6389999999998204,0.7864297117171517,0.215,[91]
2.6399999999998203,0.7864332802208853,0.21,[47]
2.64099999999982,0.7864368451578988,0.21,[]
2.64199999999982,0.7864404065317572,0.21,[]
2.64299999999982,0.7864439643460218,0.21,[]
2.64399999999982,0.7864475186042504,0.21,[]
2.6449999999998197,0.7864510693099974,0.21,[]
2.6459999999998196,0.7864546164668135,0.21,[]
2.6469999999998195,0.7864581600782456,0.21,[]
2.6479999999998194,0.7864617001478376,0.21,[]
2.6489999999998193,0.7864652366791294,0.21,[]
2.649999999999819,0.7864687696756576,0.21,[]
2.650999999999819,0.7864722991409552,0.21,[]
2.651999999999819,0.7864758250785516,0.21,[]
2.652999999999819,0.7864793474919728,0.21,[]
2.6539999999998187,0.7864828663847412,0.21,[]
2.6549999999998186,0.7864863817603757,0.21,[]
2.6559999999998185,0.7864898936223916,0.21,[]
2.6569999999998184,0.786493401974301,0.21,[]
2.6579999999998183,0.7864969068196119,0.21,[]
2.658999999999818,0.7865004081618294,0.21,[]
2.659999999999818,0.7865039060044547,0.21,[]
2.660999999999818,0.7865074003509859,0.21,[]
2.661999999999818,0.786510891204917,0.21,[]
2.6629999999998177,0.786514378569739,0.21,[]
2.6639999999998176,0.7865178624489394,0.21,[]
2.6649999999998175,0.786521342846002,0.21,[]
2.6659999999998174,0.786524819764407,0.21,[]
2.6669999999998173,0.7865232957067985,0.215,[21]
2.667999999999817,0.7865217731724857,0.215,[]
2.668999999999817,0.7865202521599463,0.215,[]
2.669999999999817,0.786518732667659,0.215,[]
2.670999999999817,0.7865172146941046,0.215,[]
2.6719999999998167,0.7865206957385982,0.21,[58]
2.6729999999998166,0.7865241733037872,0.21,[]
2.6739999999998165,0.7865276473931493,0.21,[]
2.6749999999998164,0.7865311180101584,0.21,[]
2.6759999999998163,0.7865345851582852,0.21,[]
2.676999999999816,0.786538048840997,0.21,[]
2.677999999999816,0.7865415090617572,0.21,[]
2.678999999999816,0.7865449658240263,0.21,[]
2.679999999999816,0.786548419131261,0.21,[]
2.6809999999998158,0.7865518689869143,0.21,[]
2.6819999999998156,0.7865553153944365,0.21,[]
2.6829999999998155,0.7865587583572737,0.21,[]
2.6839999999998154,0.786562197878869,0.21,[]
2.6849999999998153,0.786565633962662,0.21,[]
2.685999999999815,0.7865690666120886,0.21,[]
2.686999999999815,0.7865724958305815,0.21,[]
2.687999999999815,0.78657592162157,0.21,[]
2.688999999999815,0.7865793439884797,0.21,[]
2.6899999999998148,0.7865827629347332,0.21,[]
2.6909999999998147,0.7865861784637493,0.21,[]
2.6919999999998145,0.7865895905789436,0.21,[]
2.6929999999998144,0.7865929992837283,0.21,[]
2.6939999999998143,0.7865964045815119,0.21,[]
2.694999999999814,0.7865998064756998,0.21,[]
2.695999999999814,0.7866032049696939,0.21,[]
2.696999999999814,0.7866066000668928,0.21,[]
2.697999999999814,0.7866099917706914,0.21,[]
2.6989999999998138,0.7866133800844815,0.21,[]
2.6999999999998137,0.7866167650116513,0.21,[]
2.7009999999998136,0.7866201465555859,0.21,[]
2.7019999999998134,0.7866235247196668,0.21,[]
2.7029999999998133,0.786626899507272,0.21,[]
2.703999999999813,0.7866302709217766,0.21,[]
2.704999999999813,0.7866336389665518,0.21,[]
2.705999999999813,0.7866370036449657,0.21,[]
2.706999999999813,0.7866403649603829,0.21,[]
2.707999999999813,0.7866437229161648,0.21,[]
2.7089999999998127,0.7866470775156693,0.21,[]
2.7099999999998126,0.7866504287622511,0.21,[]
2.7109999999998124,0.7866537766592614,0.21,[]
2.7119999999998123,0.786657121210048,0.21,[]
2.7129999999998122,0.7866604624179556,0.21,[]
2.713999999999812,0.7866638002863253,0.21,[]
2.714999999999812,0.786667134818495,0.21,[]
2.715999999999812,0.7866704660177993,0.21,[]
2.716999999999812,0.7866737938875693,0.21,[]
2.7179999999998117,0.7866771184311329,0.21,[]
2.7189999999998116,0.7866804396518147,0.21,[]
2.7199999999998115,0.7866837575529358,0.21,[]
2.7209999999998113,0.7866870721378143,0.21,[]
2.7219999999998112,0.7866903834097646,0.21,[]
2.722999999999811,0.786693691372098,0.21,[]
2.723999999999811,0.7866969960281225,0.21,[]
2.724999999999811,0.7867002973811428,0.21,[]
2.725999999999811,0.7867035954344601,0.21,[]
2.7269999999998107,0.7867068901913726,0.21,[]
2.7279999999998106,0.786710181655175,0.21,[]
2.7289999999998105,0.7867134698291589,0.21,[]
2.7299999999998104,0.7867167547166123,0.21,[]
2.7309999999998102,0.7867200363208201,0.21,[]
2.73199999999981,0.786723314645064,0.21,[]
2.73299999999981,0.786721592191789,0.215,[177]
2.73399999999981,0.7867198714601065,0.215,[]
2.73499999999981,0.7867231499491286,0.21,[150]
2.7359999999998097,0.7867264251613004,0.21,[]
2.7369999999998096,0.7867296970998972,0.21,[]
2.7379999999998095,0.7867329657681907,0.21,[]
2.7389999999998094,0.7867362311694498,0.21,[]
2.7399999999998093,0.7867394933069397,0.21,[]
2.740999999999809,0.7867427521839228,0.21,[]
2.741999999999809,0.7867460078036577,0.21,[]
2.742999999999809,0.7867492601694,0.21,[]
2.743999999999809,0.7867525092844024,0.21,[]
2.7449999999998087,0.7867557551519138,0.21,[]
2.7459999999998086,0.78675899777518,0.21,[]
2.7469999999998085,0.7867622371574438,0.21,[]
2.7479999999998084,0.7867654733019444,0.21,[]
2.7489999999998083,0.786768706211918,0.21,[]
2.749999999999808,0.7867719358905976,0.21,[]
2.750999999999808,0.7867751623412128,0.21,[]
2.751999999999808,0.7867783855669901,0.21,[]
2.752999999999808,0.7867816055711527,0.21,[]
2.7539999999998077,0.7867848223569206,0.21,[]
2.7549999999998076,0.7867880359275106,0.21,[]
2.7559999999998075,0.7867912462861362,0.21,[]
2.7569999999998074,0.7867944534360078,0.21,[]
2.7579999999998073,0.7867976573803327,0.21,[]
2.758999999999807,0.7868008581223146,0.21,[]
2.759999999999807,0.7868040556651544,0.21,[]
2.760999999999807,0.7868072500120497,0.21,[]
2.761999999999807,0.7868104411661946,0.21,[]
2.7629999999998067,0.7868136291307805,0.21,[]
2.7639999999998066,0.7868168139089952,0.21,[]
2.7649999999998065,0.7868199955040235,0.21,[]
2.7659999999998064,0.7868231739190471,0.21,[]
2.7669999999998063,0.7868263491572444,0.21,[]
2.767999999999806,0.7868295212217905,0.21,[]
2.768999999999806,0.7868326901158577,0.21,[]
2.769999999999806,0.7868358558426146,0.21,[]
2.770999999999806,0.7868390184052272,0.21,[]
2.7719999999998057,0.7868421778068578,0.21,[]
2.7729999999998056,0.786845334050666,0.21,[]
2.7739999999998055,0.786848487139808,0.21,[]
2.7749999999998054,0.7868516370774369,0.21,[]
2.7759999999998053,0.7868547838667026,0.21,[]
2.776999999999805,0.7868579275107519,0.21,[]
2.777999999999805,0.7868610680127285,0.21,[]
2.778999999999805,0.7868642053757727,0.21,[]
2.779999999999805,0.7868673396030221,0.21,[]
2.7809999999998047,0.7868704706976108,0.21,[]
2.7819999999998046,0.78687359866267,0.21,[]
2.7829999999998045,0.7868717260004945,0.215,[5]
2.7839999999998044,0.7868748527108782,0.21,[102]
2.7849999999998043,0.7868779762961144,0.21,[]
2.785999999999804,0.7868810967593267,0.21,[]
2.786999999999804,0.7868842141036354,0.21,[]
2.787999999999804,0.786887328332158,0.21,[]
2.788999999999804,0.7868904394480086,0.21,[]
2.7899999999998037,0.7868935474542985,0.21,[]
2.7909999999998036,0.7868966523541355,0.21,[]
2.7919999999998035,0.7868997541506246,0.21,[]
2.7929999999998034,0.7869028528468677,0.21,[]
2.7939999999998033,0.7869059484459633,0.21,[]
2.794999999999803,0.7869090409510071,0.21,[]
2.795999999999803,0.7869121303650916,0.21,[]
2.796999999999803,0.7869152166913062,0.21,[]
2.797999999999803,0.7869182999327372,0.21,[]
2.7989999999998028,0.7869213800924679,0.21,[]
2.7999999999998026,0.7869244571735785,0.21,[]
2.8009999999998025,0.7869275311791459,0.21,[]
2.8019999999998024,0.7869306021122443,0.21,[]
2.8029999999998023,0.7869336699759446,0.21,[]
2.803999999999802,0.7869367347733146,0.21,[]
2.804999999999802,0.7869397965074191,0.21,[]
2.805999999999802,0.7869428551813198,0.21,[]
2.806999999999802,0.7869459107980754,0.21,[]
2.8079999999998018,0.7869489633607416,0.21,[]
2.8089999999998017,0.7869520128723709,0.21,[]
2.8099999999998015,0.7869550593360128,0.21,[]
2.8109999999998014,0.7869581027547139,0.21,[]
2.8119999999998013,0.7869611431315174,0.21,[]
2.812999999999801,0.7869641804694638,0.21,[]
2.813999999999801,0.7869672147715905,0.21,[]
2.814999999999801,0.7869702460409316,0.21,[]
2.815999999999801,0.7869732742805184,0.21,[]
2.8169999999998008,0.7869762994933794,0.21,[]
2.8179999999998007,0.7869793216825396,0.21,[]
2.8189999999998006,0.7869823408510213,0.21,[]
2.8199999999998004,0.7869853570018435,0.21,[]
2.8209999999998003,0.7869883701380225,0.21,[]
2.8219999999998002,0.7869913802625713,0.21,[]
2.8229999999998,0.7869943873785001,0.21,[]
2.8239999999998,0.7869973914888161,0.21,[]
2.8249999999998,0.7870003925965233,0.21,[]
2.8259999999998,0.7870033907046229,0.21,[]
2.8269999999997997,0.7870013883152798,0.215,[31]
2.8279999999997996,0.7869993879273252,0.215,[]
2.8289999999997995,0.7869973895387586,0.215,[]
2.8299999999997993,0.7869953931475818,0.215,[]
2.8309999999997992,0.7869933987517983,0.215,[]
2.831999999999799,0.7869914063494138,0.215,[]
2.832999999999799,0.7869894159384357,0.215,[]
2.833999999999799,0.7869924250177069,0.21,[45]
2.834999999999799,0.7869954310894028,0.21,[]
2.8359999999997987,0.7869984341565296,0.21,[]
2.8369999999997986,0.7870014342220902,0.21,[]
2.8379999999997985,0.7870044312890849,0.21,[]
2.8389999999997984,0.7870074253605106,0.21,[]
2.8399999999997982,0.7870104164393614,0.21,[]
2.840999999999798,0.7870134045286284,0.21,[]
2.841999999999798,0.7870163896312997,0.21,[]
2.842999999999798,0.7870193717503604,0.21,[]
2.843999999999798,0.7870223508887926,0.21,[]
2.8449999999997977,0.7870253270495754,0.21,[]
2.8459999999997976,0.787028300235685,0.21,[]
2.8469999999997975,0.7870312704500946,0.21,[]
2.8479999999997974,0.7870342376957744,0.21,[]
2.8489999999997973,0.7870372019756916,0.21,[]
2.849999999999797,0.7870401632928106,0.21,[]
2.850999999999797,0.7870431216500926,0.21,[]
2.851999999999797,0.787046077050496,0.21,[]
2.852999999999797,0.7870490294969762,0.21,[]
2.8539999999997967,0.7870519789924857,0.21,[]
2.8549999999997966,0.7870499280391408,0.215,[164]
2.8559999999997965,0.7870578741373904,0.205,[41, 66]
2.8569999999997964,0.7870658122935134,0.205,[]
2.8579999999997963,0.787073742515448,0.205,[]
2.858999999999796,0.7870816648111245,0.205,[]
2.859999999999796,0.7870895791884652,0.205,[]
2.860999999999796,0.7870974856553844,0.205,[]
2.861999999999796,0.7871053842197886,0.205,[]
2.8629999999997957,0.7871132748895764,0.205,[]
2.8639999999997956,0.7871211576726383,0.205,[]
2.8649999999997955,0.7871290325768574,0.205,[]
2.8659999999997954,0.7871368996101084,0.205,[]
2.8669999999997953,0.7871447587802582,0.205,[]
2.867999999999795,0.7871526100951662,0.205,[]
2.868999999999795,0.7871604535626837,0.205,[]
2.869999999999795,0.7871682891906541,0.205,[]
2.870999999999795,0.7871761169869129,0.205,[]
2.8719999999997947,0.7871839369592881,0.205,[]
2.8729999999997946,0.7871917491155996,0.205,[]
2.8739999999997945,0.7871995534636597,0.205,[]
2.8749999999997944,0.7872073500112725,0.205,[]
2.8759999999997943,0.7872151387662347,0.205,[]
2.876999999999794,0.7872229197363351,0.205,[]
2.877999999999794,0.7872306929293544,0.205,[]
2.878999999999794,0.7872384583530662,0.205,[]
2.879999999999794,0.7872462160152356,0.205,[]
2.8809999999997937,0.7872539659236203,0.205,[]
2.8819999999997936,0.7872617080859703,0.205,[]
2.8829999999997935,0.7872694425100277,0.205,[]
2.8839999999997934,0.7872771692035271,0.205,[]
2.8849999999997933,0.787284888174195,0.205,[]
2.885999999999793,0.7872925994297504,0.205,[]
2.886999999999793,0.7873003029779045,0.205,[]
2.887999999999793,0.787307998826361,0.205,[]
2.888999999999793,0.7873156869828157,0.205,[]
2.8899999999997927,0.7873233674549568,0.205,[]
2.8909999999997926,0.7873310402504646,0.205,[]
2.8919999999997925,0.7873387053770121,0.205,[]
2.8929999999997924,0.7873463628422643,0.205,[]
2.8939999999997923,0.7873540126538788,0.205,[]
2.894999999999792,0.7873616548195053,0.205,[]
2.895999999999792,0.787369289346786,0.205,[]
2.896999999999792,0.7873769162433553,0.205,[]
2.897999999999792,0.7873845355168402,0.205,[]
2.8989999999997917,0.7873921471748601,0.205,[]
2.8999999999997916,0.7873997512250265,0.205,[]
2.9009999999997915,0.7874073476749435,0.205,[]
2.9019999999997914,0.7874149365322075,0.205,[]
2.9029999999997913,0.7874225178044074,0.205,[]
2.903999999999791,0.7874300914991245,0.205,[]
2.904999999999791,0.7874376576239325,0.205,[]
2.905999999999791,0.7874452161863974,0.205,[]
2.906999999999791,0.7874527671940779,0.205,[]
2.9079999999997908,0.7874603106545249,0.205,[]
2.9089999999997906,0.787467846575282,0.205,[]
2.9099999999997905,0.7874753749638851,0.205,[]
2.9109999999997904,0.7874828958278625,0.205,[]
2.9119999999997903,0.787490409174735,0.205,[]
2.91299999999979,0.7874979150120162,0.205,[]
2.91399999999979,0.7875004158463785,0.21,[11]
2.91499999999979,0.7875029141811566,0.21,[]
2.91599999999979,0.7875054100188486,0.21,[]
2.9169999999997898,0.7875079033619504,0.21,[]
2.9179999999997897,0.7875103942129554,0.21,[]
2.9189999999997895,0.7875128825743544,0.21,[]
2.9199999999997894,0.7875153684486357,0.21,[]
2.9209999999997893,0.7875178518382853,0.21,[]
2.921999999999789,0.7875203327457865,0.21,[]
2.922999999999789,0.7875228111736202,0.21,[]
2.923999999999789,0.787525287124265,0.21,[]
2.924999999999789,0.7875277606001966,0.21,[]
2.9259999999997888,0.7875302316038886,0.21,[]
2.9269999999997887,0.7875327001378121,0.21,[]
2.9279999999997885,0.7875351662044354,0.21,[]
2.9289999999997884,0.7875376298062248,0.21,[]
2.9299999999997883,0.7875400909456437,0.21,[]
2.930999999999788,0.7875425496251535,0.21,[]
2.931999999999788,0.7875450058472125,0.21,[]
2.932999999999788,0.7875474596142773,0.21,[]
2.933999999999788,0.7875499109288014,0.21,[]
2.934999999999788,0.7875523597932363,0.21,[]
2.9359999999997877,0.7875548062100308,0.21,[]
2.9369999999997876,0.7875572501816314,0.21,[]
2.9379999999997874,0.7875596917104818,0.21,[]
2.9389999999997873,0.7875621307990238,0.21,[]
2.9399999999997872,0.7875645674496964,0.21,[]
2.940999999999787,0.7875670016649362,0.21,[]
2.941999999999787,0.7875694334471774,0.21,[]
2.942999999999787,0.7875718627988519,0.21,[]
2.943999999999787,0.7875742897223891,0.21,[]
2.9449999999997867,0.7875767142202157,0.21,[]
2.9459999999997866,0.7875791362947564,0.21,[]
2.9469999999997865,0.7875815559484332,0.21,[]
2.9479999999997863,0.7875839731836657,0.21,[]
2.9489999999997862,0.7875863880028712,0.21,[]
2.949999999999786,0.7875888004084645,0.21,[]
2.950999999999786,0.787591210402858,0.21,[]
2.951999999999786,0.7875936179884616,0.21,[]
2.952999999999786,0.7875960231676831,0.21,[]
2.9539999999997857,0.7875984259429275,0.21,[]
2.9549999999997856,0.7876008263165977,0.21,[]
2.9559999999997855,0.787603224291094,0.21,[]
2.9569999999997854,0.7876056198688144,0.21,[]
2.9579999999997852,0.7876030155513214,0.215,[29]
2.958999999999785,0.7876004138368441,0.215,[]
2.959999999999785,0.787602812223614,0.21,[21]
2.960999999999785,0.7876052082131959,0.21,[]
2.961999999999785,0.7876076018079858,0.21,[]
2.9629999999997847,0.7876099930103774,0.21,[]
2.9639999999997846,0.7876123818227617,0.21,[]
2.9649999999997845,0.7876147682475277,0.21,[]
2.9659999999997844,0.7876171522870618,0.21,[]
2.9669999999997843,0.7876195339437478,0.21,[]
2.967999999999784,0.7876219132199677,0.21,[]
2.968999999999784,0.7876242901181005,0.21,[]
2.969999999999784,0.7876266646405233,0.21,[]
2.970999999999784,0.7876290367896106,0.21,[]
2.9719999999997837,0.7876314065677344,0.21,[]
2.9729999999997836,0.7876337739772646,0.21,[]
2.9739999999997835,0.7876361390205686,0.21,[]
2.9749999999997834,0.7876385017000115,0.21,[]
2.9759999999997833,0.7876408620179558,0.21,[]
2.976999999999783,0.7876432199767619,0.21,[]
2.977999999999783,0.7876455755787878,0.21,[]
2.978999999999783,0.7876479288263891,0.21,[]
2.979999999999783,0.787650279721919,0.21,[]
2.9809999999997827,0.7876526282677285,0.21,[]
2.9819999999997826,0.7876549744661661,0.21,[]
2.9829999999997825,0.7876573183195779,0.21,[]
2.9839999999997824,0.7876596598303078,0.21,[]
2.9849999999997823,0.7876619990006974,0.21,[]
2.985999999999782,0.7876643358330858,0.21,[]
2.986999999999782,0.7876666703298099,0.21,[]
2.987999999999782,0.787669002493204,0.21,[]
2.988999999999782,0.7876713323256005,0.21,[]
2.9899999999997817,0.787673659829329,0.21,[]
2.9909999999997816,0.7876759850067172,0.21,[]
2.9919999999997815,0.7876783078600902,0.21,[]
2.9929999999997814,0.7876806283917709,0.21,[]
2.9939999999997813,0.7876829466040798,0.21,[]
2.994999999999781,0.7876852624993351,0.21,[]
2.995999999999781,0.7876875760798527,0.21,[]
2.996999999999781,0.7876898873479462,0.21,[]
2.997999999999781,0.7876921963059269,0.21,[]
2.9989999999997807,0.7876945029561037,0.21,[]
2.9999999999997806,0.7876968073007832,0.21,[]
3.0009999999997805,0.7876991093422698,0.21,[]
3.0019999999997804,0.7877014090828656,0.21,[]
3.0029999999997803,0.7877037065248702,0.21,[]
3.00399999999978,0.7877060016705812,0.21,[]
3.00499999999978,0.7877082945222937,0.21,[]
3.00599999999978,0.7877105850823005,0.21,[]
3.00699999999978,0.7877128733528922,0.21,[]
3.0079999999997797,0.787715159336357,0.21,[]
3.0089999999997796,0.787717443034981,0.21,[]
3.0099999999997795,0.7877197244510479,0.21,[]
3.0109999999997794,0.787722003586839,0.21,[]
3.0119999999997793,0.7877242804446335,0.21,[]
3.012999999999779,0.7877265550267083,0.21,[]
3.013999999999779,0.7877288273353379,0.21,[]
3.014999999999779,0.7877310973727947,0.21,[]
3.015999999999779,0.7877333651413486,0.21,[]
3.0169999999997787,0.7877356306432676,0.21,[]
3.0179999999997786,0.7877378938808169,0.21,[]
3.0189999999997785,0.78774015485626,0.21,[]
3.0199999999997784,0.7877424135718577,0.21,[]
3.0209999999997783,0.7877446700298688,0.21,[]
3.021999999999778,0.7877469242325498,0.21,[]
3.022999999999778,0.7877491761821548,0.21,[]
3.023999999999778,0.7877514258809357,0.21,[]
3.024999999999778,0.7877536733311424,0.21,[]
3.0259999999997778,0.7877559185350222,0.21,[]
3.0269999999997776,0.7877581614948204,0.21,[]
3.0279999999997775,0.7877604022127799,0.21,[]
3.0289999999997774,0.7877626406911413,0.21,[]
3.0299999999997773,0.7877648769321434,0.21,[]
3.030999999999777,0.7877671109380221,0.21,[]
3.031999999999777,0.7877693427110116,0.21,[]
3.032999999999777,0.7877715722533436,0.21,[]
3.033999999999777,0.7877737995672477,0.21,[]
3.0349999999997768,0.7877760246549511,0.21,[]
3.0359999999997767,0.7877782475186791,0.21,[]
3.0369999999997765,0.7877804681606544,0.21,[]
3.0379999999997764,0.7877826865830977,0.21,[]
3.0389999999997763,0.7877849027882273,0.21,[]
3.039999999999776,0.7877871167782596,0.21,[]
3.040999999999776,0.7877893285554085,0.21,[]
3.041999999999776,0.7877915381218857,0.21,[]
3.042999999999776,0.7877937454799009,0.21,[]
3.0439999999997758,0.7877959506316613,0.21,[]
3.0449999999997757,0.7877981535793722,0.21,[]
3.0459999999997756,0.7878003543252365,0.21,[]
3.0469999999997754,0.787802552871455,0.21,[]
3.0479999999997753,0.787804749220226,0.21,[]
3.0489999999997752,0.7878069433737462,0.21,[]
3.049999999999775,0.7878091353342096,0.21,[]
3.050999999999775,0.7878113251038081,0.21,[]
3.051999999999775,0.7878135126847315,0.21,[]
3.052999999999775,0.7878156980791675,0.21,[]
3.0539999999997747,0.7878178812893013,0.21,[]
3.0549999999997746,0.7878200623173163,0.21,[]
3.0559999999997745,0.7878222411653933,0.21,[]
3.0569999999997743,0.7878244178357114,0.21,[]
3.0579999999997742,0.7878265923304472,0.21,[]
3.058999999999774,0.787828764651775,0.21,[]
3.059999999999774,0.7878309348018673,0.21,[]
3.060999999999774,0.7878331027828942,0.21,[]
3.061999999999774,0.7878352685970238,0.21,[]
3.0629999999997737,0.7878374322464218,0.21,[]
3.0639999999997736,0.7878395937332519,0.21,[]
3.0649999999997735,0.7878417530596754,0.21,[]
3.0659999999997734,0.7878439102278518,0.21,[]
3.0669999999997732,0.7878460652399384,0.21,[]
3.067999999999773,0.7878482180980899,0.21,[]
3.068999999999773,0.7878453713036263,0.215,[174]
3.069999999999773,0.7878425273545342,0.215,[]
3.070999999999773,0.7878396862479697,0.215,[]
3.0719999999997727,0.7878418454819248,0.21,[91]
3.0729999999997726,0.7878440025577252,0.21,[]
3.0739999999997725,0.7878461574775281,0.21,[]
3.0749999999997724,0.7878483102434881,0.21,[]
3.0759999999997722,0.7878504608577582,0.21,[]
3.076999999999772,0.787852609322489,0.21,[]
3.077999999999772,0.787854755639829,0.21,[]
3.078999999999772,0.7878568998119244,0.21,[]
3.079999999999772,0.7878590418409195,0.21,[]
3.0809999999997717,0.7878611817289563,0.21,[]
3.0819999999997716,0.7878633194781746,0.21,[]
3.0829999999997715,0.7878654550907122,0.21,[]
3.0839999999997714,0.7878675885687046,0.21,[]
3.0849999999997713,0.7878697199142856,0.21,[]
3.085999999999771,0.7878718491295862,0.21,[]
3.086999999999771,0.7878739762167357,0.21,[]
3.087999999999771,0.7878761011778613,0.21,[]
3.088999999999771,0.787878224015088,0.21,[]
3.0899999999997707,0.7878803447305385,0.21,[]
3.0909999999997706,0.7878824633263335,0.21,[]
3.0919999999997705,0.7878845798045917,0.21,[]
3.0929999999997704,0.7878866941674295,0.21,[]
3.0939999999997703,0.7878888064169614,0.21,[]
3.09499999999977,0.7878909165552994,0.21,[]
3.09599999999977,0.7878930245845538,0.21,[]
3.09699999999977,0.7878951305068326,0.21,[]
3.09799999999977,0.7878972343242417,0.21,[]
3.0989999999997697,0.7878993360388851,0.21,[]
3.0999999999997696,0.7879014356528642,0.21,[]
3.1009999999997695,0.7879035331682789,0.21,[]
3.1019999999997694,0.7879056285872265,0.21,[]
3.1029999999997693,0.7879077219118025,0.21,[]
3.103999999999769,0.7879098131441002,0.21,[]
3.104999999999769,0.787911902286211,0.21,[]
3.105999999999769,0.7879139893402238,0.21,[]
3.106999999999769,0.7879160743082259,0.21,[]
3.1079999999997687,0.7879181571923021,0.21,[]
3.1089999999997686,0.7879202379945353,0.21,[]
3.1099999999997685,0.7879223167170063,0.21,[]
3.1109999999997684,0.7879243933617939,0.21,[]
3.1119999999997683,0.7879264679309746,0.21,[]
